ticker,sector,marketCap,trailingPE,forwardPE,priceToBook,enterpriseToRevenue,returnOnEquity,returnOnAssets,profitMargins,operatingMargins,debtToEquity,currentRatio,quickRatio,beta,revenueGrowth,earningsGrowth,pegRatio
MMM,Industrials,91377950720,27.40575,21.716455,19.692379,3.995,0.72920996,0.07971,0.137,0.24367,281.904,1.842,1.027,1.152,0.035,-0.375,-0.5791054666666666
AOS,Industrials,9242947584,17.778975,16.206387,4.9792404,2.411,0.28209,0.13878,0.13851,0.18631001,12.063,1.544,0.894,1.336,0.044,0.146,1.1100265068493151
ABT,Healthcare,219854782464,15.869347,24.480621,4.3108215,5.137,0.3062,0.067930005,0.3188,0.19395,25.31,1.703,1.088,0.719,0.069,0.0,
ABBV,Healthcare,396548079616,169.97726,18.497114,-150.08026,7.709,1.37961,0.09585,0.04004,0.35497,,0.725,0.468,0.352,0.091,-0.887,-0.20853567080045096
ACN,Technology,162576990208,21.500822,18.551527,5.203229,2.291,0.25509,0.111829996,0.11021,0.1522,25.38,1.42,1.301,1.262,0.073,-0.155,-1.1968727096774194
ADBE,Technology,136935997440,20.12531,15.708516,11.519055,5.86,0.52875,0.18094,0.30012,0.36289,56.542,1.019,0.87,1.536,0.107,0.112,1.4025460714285714
AMD,Technology,350419681280,112.10417,42.203922,5.764328,10.836,0.05317,0.025980001,0.10323,0.13736,6.366,2.308,1.176,1.913,0.356,0.603,0.6998992039800995
AES,Utilities,9941209088,9.184211,6.8768473,2.5723236,3.865,0.05106,0.02269,0.0874,0.20501,302.896,0.723,0.376,1.003,0.019,0.253,0.2718121462450593
AFL,Financial Services,58205712384,14.30092,15.178522,1.9943193,3.517,0.1558,0.02645,0.23552,0.4327,50.003,1.089,0.993,0.66,0.607,,
A,Healthcare,42187698176,32.562363,26.338053,6.2485824,6.288,0.20618999,0.07524,0.18754,0.23804002,49.755,1.957,1.396,1.279,0.094,0.249,1.0577531325301204
APD,Basic Materials,57154494464,,18.120676,3.8039434,6.317,-0.01923,-0.0126,-0.03277,-0.89169,106.228,1.381,0.999,0.871,-0.006,-0.998,-0.1815698997995992
ABNB,Consumer Cyclical,72549924864,28.281622,26.333334,8.3680525,5.229,0.30776,0.07475,0.2203,0.39683,26.458,1.392,0.845,1.112,0.097,0.038,6.9298247368421055
AKAM,Technology,12491817984,25.463343,12.998504,2.638087,4.017,0.10642,0.03785,0.12262999,0.15743,110.548,2.281,1.983,0.701,0.05,1.553,0.0836993174500966
ALB,Basic Materials,15081761792,,69.641304,1.9431933,3.927,0.00209,0.0014,-0.00428,-0.02244,36.655,2.273,1.384,1.462,-0.035,,
ARE,Real Estate,9303173120,,15.648256,0.5510683,8.88,-0.01084,0.010670001,-0.13436,0.19073,66.083,1.579,1.363,1.324,-0.05,,
ALGN,Healthcare,10940366848,29.25,14.7105255,2.7474787,2.497,0.095769994,0.06323,0.095010005,0.15673,3.064,1.289,1.091,1.868,0.018,-0.497,-0.29598642857142854
ALLE,Industrials,14123005952,22.213804,21.073172,7.255049,4.041,0.36411,0.10391,0.16092,0.21856001,116.084,1.771,1.014,1.043,0.107,0.095,2.2182286315789472
LNT,Utilities,17101782016,20.921383,20.597523,2.340463,6.614,0.11461,0.027209999,0.19139,0.28843,163.145,0.825,0.554,0.658,0.119,-0.052,-3.961062115384615
ALL,Financial Services,55048900608,6.773995,10.977929,2.1461005,0.824,0.34469002,0.05093,0.12533,0.24439,29.43,0.426,0.288,0.258,0.038,2.222,0.04940562106210621
GOOGL,Communication Services,3825129226240,31.14497,35.24665,9.858895,9.745,0.3545,0.16275999,0.32233003,0.30512,11.424,1.747,1.563,1.082,0.159,0.353,0.998488668555241
GOOG,Communication Services,3814940737536,31.165678,35.309498,9.865451,9.752,0.3545,0.16275999,0.32233003,0.30512,11.424,1.747,1.563,1.082,0.159,0.353,1.0002690651558075
MO,Consumer Defensive,98811183104,11.225191,10.994392,-37.322334,6.001,,0.22268,0.4398,0.62826,,0.618,0.449,0.504,-0.017,0.052,2.1143061538461536
AMZN,Consumer Cyclical,2506000433152,33.11017,38.117073,6.7776904,3.721,0.24327,0.07495,0.11063,0.11057,43.405,1.009,0.76,1.368,0.134,0.364,1.0471723351648352
AMCR,Consumer Cyclical,19390222336,27.999998,10.632911,1.6522422,1.974,0.07467,0.03543,0.03345,0.0933,134.68,1.042,0.52,0.689,0.713,-0.144,-0.7383965972222223
AEE,Utilities,27457939456,19.521154,20.632114,2.1485417,5.522,0.11387,0.02931,0.1634,0.34,155.736,0.93,0.461,0.585,0.248,0.382,0.5401076963350785
AEP,Utilities,63819718656,17.456808,20.242785,2.0995264,5.246,0.12923001,0.03209,0.17228001,0.25885,152.132,0.686,0.419,0.601,0.109,0.006,33.737975000000006
AXP,Financial Services,251004731392,24.208055,23.855822,7.666476,3.905,0.33935001,0.03708,0.16143999,0.22052999,185.273,1.602,1.579,1.147,0.122,0.186,1.282571075268817
AIG,Financial Services,42630594560,13.839928,11.4679575,1.0197996,1.467,0.07688,0.017819999,0.120170005,0.15235,22.48,0.617,0.214,0.622,-0.041,0.323,0.35504512383900927
AMT,Real Estate,82304860160,27.995222,25.892488,20.8281,12.643,0.28839,0.04733,0.28106,0.45477,418.09,0.59,0.492,0.917,0.077,,
AWK,Utilities,25512407040,22.97891,22.938597,2.339082,8.017,0.10457,0.035520002,0.21933001,0.42591,140.983,0.421,0.31,0.753,0.097,0.081,2.831925555555556
AMP,Financial Services,43062308864,12.562982,11.824747,6.59025,1.956,0.59589,0.022219999,0.19586,0.37298,54.222,2.433,1.554,1.263,0.073,0.866,0.13654442263279448
AME,Industrials,45564903424,31.167456,27.026026,4.314424,6.661,0.14632,0.07488,0.20502001,0.25787002,26.09,1.155,0.66,1.045,0.108,0.088,3.0711393181818187
AMGN,Healthcare,182200303616,26.168598,16.369617,18.941946,6.32,0.8171,0.07706,0.19474001,0.34153,567.491,1.28,0.823,0.461,0.124,0.136,1.2036483088235295
APH,Technology,173191626752,47.163334,65.50463,13.828186,8.461,0.34807998,0.14032,0.18218,0.27481002,63.99,2.07,1.409,1.194,0.534,1.021,0.6415732615083253
ADI,Technology,133660884992,59.861843,36.20292,3.95265,12.611,0.06573,0.03891,0.20575,0.30501,26.5,2.19,1.568,1.05,0.259,0.661,0.5476992435703478
AON,Financial Services,74542112768,27.633894,19.879242,9.37085,5.345,0.3769,0.05587,0.15962,0.20365,214.88,1.058,0.222,0.837,0.074,0.344,0.5778849418604651
APA,Energy,9105666048,6.088517,9.254546,1.51741,1.497,0.27427998,0.099259995,0.16093999,0.27281,66.895,0.775,0.585,0.763,-0.164,,
APO,Financial Services,76662218752,19.281752,15.575473,3.5262709,3.542,0.16549,0.0144299995,0.15777001,0.29920998,94.598,1.986,1.875,1.61,0.264,1.153,0.1350864960971379
AAPL,Technology,4247171104768,38.311916,34.439228,57.341213,10.3,1.7142199,0.22964,0.26915002,0.31647,152.411,0.893,0.771,1.109,0.079,0.912,0.3776231140350877
AMAT,Technology,211373129728,30.673988,27.381836,10.319305,7.355,0.35508,0.14974,0.24669,0.27838,32.109,2.61,1.72,1.674,-0.035,0.135,2.028284148148148
APTV,Consumer Cyclical,16872030208,58.696968,11.100287,1.8076197,1.169,0.03294,0.057729997,0.01464,0.114350006,85.425,1.793,1.215,1.514,0.074,,
ACGL,Financial Services,34593787904,8.686973,10.253319,1.4812152,1.717,0.17811,0.03899,0.20959,0.30691,11.501,0.564,0.277,0.453,0.082,0.391,0.26223322250639386
ADM,Consumer Defensive,28983160832,24.51626,11.895463,1.2869428,0.447,0.05242,0.0175,0.01429,0.01949,40.467,1.372,0.369,0.686,0.022,4.891,0.02432112655898589
ANET,Technology,160206258176,48.372623,13.0750265,13.453892,17.767,0.31736,0.14658,0.3973,0.42378,,3.254,2.485,1.392,0.275,0.155,0.8435500967741936
AJG,Financial Services,62716915712,39.0752,21.65071,2.702595,6.214,0.090670004,0.023020001,0.13257,0.17212,58.979,1.055,0.167,0.686,0.2,-0.252,-0.8591551587301588
AIZ,Financial Services,11170155520,13.498171,12.353236,1.9297051,0.894,0.15413,0.020539999,0.06753,0.11153,38.316,0.41,0.146,0.58,0.089,1.027,0.12028467380720548
T,Communication Services,180922761216,8.312704,11.392858,1.6387337,2.721,0.19139999,0.040209997,0.17870001,0.2158,124.412,1.013,0.707,0.598,0.016,,
ATO,Utilities,27500804096,22.768408,23.820728,2.0266922,7.783,0.09323,0.037130002,0.2549,0.30696,68.616,0.773,0.431,0.749,0.121,0.256,0.9304971874999999
ADSK,Technology,66083250176,60.242718,33.796295,22.7356,9.614,0.40333998,0.097449996,0.16129999,0.25688,94.504,0.823,0.654,1.477,0.18,0.26,1.2998575
ADP,Technology,104180916224,25.387955,23.659613,16.337187,5.08,0.70572996,0.06624,0.19788,0.25891,154.917,1.054,0.266,0.858,0.071,0.064,3.69681453125
AZO,Consumer Cyclical,63773122560,26.386059,21.952559,-18.678196,4.01,,0.12353,0.13191,0.19159001,,0.876,0.101,0.41,0.006,-0.056,-3.9200998214285714
AVB,Real Estate,25788411904,22.087805,32.693142,2.1456409,11.291,0.09754,0.02813,0.38122,0.2928,73.165,0.707,0.09,0.748,0.044,0.024,13.6221425
AVY,Consumer Cyclical,13311812608,19.526077,16.370722,6.040264,1.883,0.30211002,0.08288,0.07932,0.12687999,171.013,1.264,0.793,1.015,0.015,-0.053,-3.0888154716981133
AXON,Industrials,42434101248,169.63722,86.73387,14.011568,16.454,0.10028,-0.00032000002,0.100509994,-0.00229,69.33,3.124,2.729,1.369,0.306,,
BKR,Energy,48825573376,17.062069,19.252918,2.6881077,1.889,0.1689,0.057729997,0.104329996,0.13524,33.042,1.409,0.744,0.894,0.015,-0.208,-0.9256210576923077
BALL,Consumer Cyclical,13174727680,18.836576,13.7138815,2.3972466,1.572,0.117469996,0.04535,0.05357,0.11542,138.426,1.105,0.675,1.141,0.096,0.811,0.1690984155363748
BAC,Financial Services,393975529472,14.532786,14.532786,1.4015441,3.975,0.09871,0.00881,0.29224002,0.35292998,,,,1.304,0.126,0.315,0.4613582857142857
BAX,Healthcare,9684811776,,6.5416665,1.3372135,1.601,-0.04658,0.02849,-0.030940002,0.10123,134.627,1.837,0.954,0.611,0.05,,
BDX,Healthcare,54593933312,32.67067,12.10871,2.1410265,3.376,0.06544,0.041739997,0.07683,0.17858,78.85,1.113,0.438,0.285,0.083,0.252,0.4805043650793651
BRK-B,Financial Services,1093013667840,16.207613,25.231573,0.0010440486,-0.676,0.1017,0.04775,0.18129,0.41103,18.166,2.722,2.55,0.709,0.021,0.172,1.4669519186046514
BBY,Consumer Cyclical,15827752960,24.716171,10.94883,5.9478993,0.453,0.22493,0.06519,0.015420001,0.039809998,154.278,1.045,0.192,1.389,0.024,-0.476,-0.23001743697478994
TECH,Healthcare,9808409600,128.46939,28.744291,4.9873238,8.266,0.038,0.060900003,0.06409,0.1451,20.067,4.217,2.275,1.467,-0.01,0.143,2.0100902797202798
BIIB,Healthcare,26432815104,16.424793,10.815125,1.4517298,2.887,0.09307,0.057490002,0.1598,0.30718002,36.194,2.716,1.766,0.145,0.028,0.192,0.5632877604166667
BLK,Financial Services,161142833152,26.740988,21.153158,2.9019837,7.425,0.120740004,0.034140002,0.26638,0.3214,24.32,2.256,1.661,1.481,0.252,-0.226,-0.9359804424778762
BX,Financial Services,180058619904,42.166668,25.169813,13.68588,10.895,0.26457,0.121190004,0.2117,0.44629002,65.942,1.004,0.941,1.762,-0.196,-0.214,-1.1761594859813085
XYZ,Technology,36642095104,12.094568,18.30691,1.6271012,1.494,0.14692001,0.0226,0.13081001,0.06871,36.049,2.183,1.257,2.651,0.023,0.644,0.2842687888198757
BK,Financial Services,79043395584,16.17316,17.163858,2.0018575,-0.841,0.121520005,0.01194,0.26568002,0.37402,,,,1.123,0.1,0.253,0.6784133596837945
BA,Industrials,156108423168,,436.97873,-18.897682,2.347,,-0.035099998,-0.12197,-0.204,,1.182,0.335,1.17,0.304,,
BKNG,Consumer Cyclical,166427033600,33.44451,24.470192,-35.028717,6.405,,0.20249,0.19371,0.44904998,,1.334,1.262,1.251,0.127,0.135,1.812606814814815
BSX,Healthcare,146791399424,52.95187,35.49104,6.274236,8.155,0.12488,0.05756,0.1443,0.20731,50.973,1.508,0.77,0.674,0.203,0.6,0.5915173333333333
BMY,Healthcare,98225086464,16.24579,6.8634424,5.2952147,2.765,0.33777002,0.0939,0.12572,0.31566,274.414,1.266,1.106,0.309,0.028,0.809,0.08483859579728059
AVGO,Technology,1801912844288,98.08997,61.84279,6.443154,3.107,0.27083,0.08895001,0.31592,0.31765,166.032,1.497,1.279,1.21,0.164,1.881,0.328776129718235
BR,Technology,26568359936,29.068966,24.343315,10.080159,4.217,0.38215,0.09519,0.13112001,0.118719995,132.063,0.927,0.798,0.997,0.117,1.059,0.2298707743153919
BRO,Financial Services,27259035648,24.19394,19.52078,2.1722803,6.378,0.10695,0.03938,0.18691999,0.24129,64.746,1.182,0.472,0.816,0.342,-0.161,-1.2124708074534158
BF-B,Consumer Defensive,14145132544,16.698324,15.731579,3.5431483,4.144,0.22649,0.08595,0.21378,0.27165002,67.728,2.791,0.88,0.41,-0.028,-0.123,-1.278990162601626
BLDR,Industrials,12396083200,21.271347,9.622317,2.8712668,1.098,0.13555999,0.057589997,0.03795,0.05805,117.723,1.786,1.083,1.561,-0.069,-0.549,-0.17526989071038251
BG,Consumer Defensive,19215958016,10.816442,10.327957,1.1781663,0.577,0.09758,0.02592,0.02201,0.02194,102.816,1.66,0.476,0.78,0.716,-0.46,-0.2245208043478261
BXP,Real Estate,12692327424,,38.368984,2.2732313,8.868,-0.01883,0.02379,-0.058509998,0.28563,231.148,1.101,0.984,1.011,0.018,,
CHRW,Industrials,18858237952,32.37931,33.535713,10.179187,1.225,0.34318,0.095790006,0.03636,0.05578,80.904,1.585,1.516,0.909,-0.109,0.675,0.4968253777777778
CDNS,Technology,86635462656,81.9433,46.4146,16.646072,16.516,0.21736,0.11089,0.20354,0.35089,47.685,3.048,2.685,1.043,0.101,0.207,2.2422512077294687
CZR,Consumer Cyclical,4821243904,,17.298508,1.2564367,2.623,-0.04259,0.03948,-0.0212,0.17881,647.396,0.778,0.567,2.065,-0.002,,
CPT,Real Estate,11326389248,42.914978,65.4321,2.5335214,9.547,0.059310004,0.01989,0.1705,0.15994,81.136,0.052,0.038,0.832,0.021,,
CPB,Consumer Defensive,8906995712,14.870646,8.765395,2.2827249,1.559,0.15636,0.06123,0.058709998,0.13098,184.734,0.768,0.246,-0.055,0.012,,
COF,Financial Services,143251881984,76.975945,14.303959,1.3136213,5.033,0.01615,0.0024899999,0.04899,0.38719,,,,1.165,0.679,0.095,1.5056798947368422
CAH,Healthcare,48737869824,30.939669,23.741898,-16.957096,0.228,,0.03438,0.00681,0.01205,,0.957,0.456,0.644,0.224,0.106,2.2398016981132076
KMX,Consumer Cyclical,5809293312,11.351906,10.267904,0.9219301,0.866,0.084180005,0.01864,0.01843,0.021440001,311.84,2.461,0.317,1.287,-0.053,-0.248,-0.41402838709677414
CCL,Consumer Cyclical,35035992064,13.319588,15.023255,2.8423717,2.289,0.25733998,0.05284,0.10069,0.27867,233.568,0.338,0.241,2.527,0.033,0.06,2.5038758333333333
CARR,Industrials,45802049536,33.6375,17.703947,3.1305258,2.565,0.0998,0.03812,0.18052,0.09554,83.159,1.141,0.655,1.292,-0.068,0.005,35.407894
CAT,Industrials,272874897408,29.94704,26.296614,13.195069,4.755,0.46283,0.08201,0.14339,0.17746,201.046,1.384,0.784,1.562,0.095,-0.036,-7.304615000000001
CBOE,Financial Services,26616332288,27.320086,27.706972,5.448217,5.785,0.21621001,0.09729,0.21287,0.32846,32.645,1.718,0.903,0.357,0.081,0.377,0.7349329442970822
CBRE,Real Estate,47415492608,39.34074,26.555,5.4716854,1.411,0.14091,0.044299997,0.031229999,0.04923,104.121,1.127,0.883,1.342,0.135,0.658,0.4035714285714286
CDW,Technology,18893717504,18.225033,14.24506,7.3962345,1.104,0.43007,0.07037,0.04757,0.07774,239.737,1.39,1.244,1.055,0.04,-0.056,-2.543760714285714
COR,Healthcare,68027682816,44.05402,21.434597,45.09645,0.228,1.23751,0.03259,0.00484,0.0114400005,534.1,0.903,0.512,0.64,0.059,,
CNC,Healthcare,19075815424,,5.5127845,0.91043454,0.105,-0.2186,0.020079998,-0.03155,0.0054699997,83.51,1.084,1.04,0.487,0.215,,
CNP,Utilities,25037498368,24.27215,22.04023,2.2689621,5.124,0.09606,0.02901,0.11367,0.2495,202.111,0.513,0.336,0.562,0.071,0.506,0.43557766798418973
CF,Basic Materials,12791005184,9.548972,12.778317,2.5680466,2.482,0.21967,0.09551,0.20472,0.33936,44.133,2.273,1.863,0.673,0.211,0.416,0.30717108173076924
CRL,Healthcare,8600895488,,17.0,2.525616,2.751,-0.021879999,0.043449998,-0.020450002,0.15772,76.251,1.366,0.839,1.636,-0.005,-0.173,-0.9826589595375724
SCHW,Financial Services,167127236608,21.562061,24.228947,3.8595684,5.934,0.17046,0.01768,0.35930002,0.49242002,99.789,0.59,0.59,0.953,0.266,0.775,0.3126315741935484
CHTR,Communication Services,27006771200,5.4830837,5.5259924,1.6679742,2.303,0.31327,0.05546,0.092939995,0.23858999,497.907,0.375,0.313,1.054,-0.009,-0.054,-1.023331925925926
CVX,Energy,302727069696,21.132208,13.609601,1.5935897,1.813,0.07316,0.04047,0.06767,0.098529994,21.239,1.152,0.72,0.669,-0.014,-0.266,-0.5116391353383458
CMG,Consumer Cyclical,45777813504,30.212389,26.06107,14.049382,4.132,0.44958,0.13583,0.13036,0.16134001,154.574,1.542,1.415,0.999,0.075,0.022,11.845940909090912
CB,Financial Services,117414297600,12.301587,12.473528,1.6161516,2.368,0.1364,0.029679999,0.16442,0.25623,30.958,0.38,0.176,0.527,0.091,0.226,0.551926017699115
CHD,Consumer Defensive,20351072256,26.353312,22.396784,4.7495594,3.608,0.18594,0.07856,0.12742,0.16057,56.855,1.086,0.607,0.452,0.05,,
CI,Healthcare,73219186688,12.133688,8.751596,1.7479976,0.375,0.15538,0.0395,0.02293,0.04,81.021,0.828,0.687,0.275,0.095,1.654,0.05291170495767836
CINF,Financial Services,25609766912,12.1762085,22.34243,1.6583297,2.055,0.14529,0.04305,0.17569,0.38272,5.732,1.118,0.929,0.703,0.122,0.367,0.6087855585831062
CTAS,Industrials,74219462656,41.022274,39.35684,15.606677,7.252,0.42187,0.15977,0.17538,0.22731,56.254,2.239,1.034,0.963,0.087,0.091,4.324927472527473
CSCO,Technology,303720660992,29.679539,19.710257,6.458036,5.505,0.22418,0.06646,0.17902,0.23604,63.228,0.927,0.718,0.869,0.075,0.06,3.2850428333333332
C,Financial Services,189962256384,14.492978,14.351878,0.9518583,0.275,0.06995,0.0058399998,0.19488001,0.30606002,,,,1.198,0.116,0.232,0.6186154310344827
CFG,Financial Services,23577536512,15.310925,14.124031,0.9943244,3.213,0.067140006,0.0077,0.22894,0.32026002,,,,1.112,0.136,0.364,0.3880228296703297
CLX,Consumer Defensive,12916501504,16.623234,14.525377,-585.02765,2.361,4.43646,0.114630006,0.11682,0.08328,2230.435,0.759,0.389,0.565,-0.189,-0.187,-0.776758128342246
CME,Financial Services,100062830592,26.888565,26.758919,3.5421693,15.859,0.13346,0.01601,0.58946997,0.63386,13.372,1.021,0.021,0.297,-0.03,-0.004,-66.8972975
CMS,Utilities,22105788416,20.933718,20.290503,2.558377,4.895,0.11233,0.03254,0.12622,0.26174998,191.634,0.899,0.425,0.474,0.16,0.092,2.2054894565217396
KO,Consumer Defensive,304140156928,23.400661,23.794613,9.730139,7.1,0.42442,0.08959,0.2734,0.32373002,144.771,1.211,0.877,0.398,0.051,0.301,0.7905187043189369
CTSH,Technology,37943480320,17.983797,15.5691395,2.518886,1.741,0.14501001,0.101560004,0.10203,0.15993,7.854,2.358,1.965,0.974,0.074,-0.521,-0.2988318522072937
COIN,Financial Services,70986432512,22.773355,73.7423,4.415336,9.361,0.26005,0.00873,0.43664002,0.25254,48.559,2.404,1.105,3.675,0.589,4.306,0.17125476079888527
CL,Consumer Defensive,63703961600,22.078432,20.41969,74.21845,3.526,2.93635,0.15337,0.1447,0.2023,680.048,0.93,0.505,0.3,0.019,0.011,18.563354545454548
CMCSA,Communication Services,99763421184,4.4883723,6.1689496,1.0171278,1.531,0.24186,0.051069997,0.18333,0.17735,101.462,0.882,0.689,0.826,-0.027,-0.042,-1.4687975238095239
CAG,Consumer Defensive,8237215232,9.728813,6.4014864,0.92386925,1.382,0.096540004,0.046669997,0.07424,0.11688,92.867,1.058,0.401,-0.011,-0.058,-0.649,-0.09863615408320492
COP,Energy,111518064640,12.611582,11.119553,1.6994994,2.082,0.15421,0.080979995,0.14445,0.19543,36.169,1.323,0.999,0.327,0.14,-0.216,-0.5147941203703703
ED,Utilities,34963832832,16.935316,17.236656,1.4469656,3.704,0.08839,0.03264,0.122700006,0.25342,110.373,1.075,0.694,0.365,0.107,0.124,1.3900529032258064
STZ,Consumer Defensive,23996835840,20.066957,9.087673,3.2168193,3.625,0.15912,0.0896,0.12705,0.36413,135.429,1.083,0.383,0.463,-0.15,,
CEG,Utilities,113612537856,41.657505,40.633522,7.913956,4.79,0.19839,0.0388,0.11026,0.16332,61.51,1.563,1.144,1.13,0.003,-0.223,-1.8221310313901344
COO,Healthcare,15131028480,37.176468,18.588234,1.8050267,4.309,0.050100002,0.03794,0.1008,0.16570999,29.67,2.116,0.908,1.06,0.057,-0.058,-3.2048679310344825
CPRT,Industrials,37713969152,23.90184,22.390804,3.9282112,7.001,0.18124,0.1142,0.34243,0.37289003,1.039,7.939,7.685,1.111,0.007,0.108,2.0732225925925922
