ticker,sector,marketCap,trailingPE,forwardPE,priceToBook,enterpriseToRevenue,returnOnEquity,returnOnAssets,profitMargins,operatingMargins,debtToEquity,currentRatio,quickRatio,beta,revenueGrowth,earningsGrowth,pegRatio
ICE,Financial Services,88931655680,28.350365,23.050446,3.0915568,11.006,0.114930004,0.02189,0.32431,0.49067003,67.954,1.012,0.027,1.059,0.026,0.246,0.93701
IFF,Basic Materials,17565917184,,14.867679,1.2335325,2.136,-0.03232,0.01752,-0.042630002,0.091309994,46.872,1.444,0.67,1.053,-0.079,-0.31,-0.4796025483870968
IP,Consumer Cyclical,19986249728,,12.616666,1.1538227,1.218,-0.042779997,0.008590001,-0.05256,-0.03375,61.477,1.313,0.657,1.058,0.564,,
IPG,Communication Services,8999164928,16.828766,8.9345455,2.4411328,1.327,0.14948,0.05382,0.06245,0.16834,111.662,1.076,0.978,1.011,-0.048,5.8,0.015404388793103449
INTU,Technology,176959389696,43.655907,28.593344,9.16197,,0.21987,0.09776,0.21191,0.15697,,1.386,0.573,1.262,0.41,-0.185,-1.545586162162162
ISRG,Healthcare,203514281984,75.194695,72.229004,11.901138,20.439,0.16902,0.09561,0.28577998,0.30326,,4.728,3.49,1.692,0.229,0.25,2.8891601600000003
IVZ,Financial Services,10810162176,16.489796,12.825397,0.9812574,2.427,0.06904,0.024430001,0.16691,0.16514,10.983,0.617,0.617,1.643,0.082,4.5,0.028500882222222225
INVH,Real Estate,17103275008,29.368422,37.7027,1.7768438,9.388,0.06,0.02407,0.21805,0.27131,85.691,1.544,0.581,0.834,0.065,0.467,0.807338329764454
IQV,Healthcare,38424788992,31.035765,18.693457,6.23787,3.258,0.19374001,0.05071,0.08067001,0.13976,242.366,0.703,0.621,1.375,0.052,0.245,0.7629982448979591
IRM,Real Estate,24465942528,153.27777,42.229588,-27.728643,6.528,,0.04231,0.02398,0.20792,,0.659,0.549,1.132,0.126,,
JBHT,Industrials,17978529792,32.133217,25.867687,4.9512153,1.621,0.15126,0.062800005,0.04753,0.07948,53.131,0.867,0.664,1.28,-0.005,0.181,1.4291539779005527
JBL,Technology,22756960256,35.819256,21.183817,15.06358,0.82,0.40381,0.050359998,0.022049999,0.05841,246.012,1.0,0.515,1.257,0.185,0.692,0.3061245231213873
JKHY,Technology,12547826688,26.24316,27.322783,5.763877,5.18,0.2345,0.12581,0.19865,0.28549,3.17,1.494,0.874,0.749,0.073,0.209,1.30731019138756
J,Industrials,16139814912,52.333336,20.30376,4.4161706,1.541,0.06523,0.05646,0.02405,0.105170004,58.069,1.301,1.261,0.777,,-0.634,-0.3202485804416404
JNJ,Healthcare,494917386240,19.847342,19.379244,6.2348623,5.666,0.33619,0.08264,0.27259,0.30200002,57.766,1.074,0.711,0.358,0.068,0.91,0.21295872527472529
JCI,Industrials,75437555712,43.8327,27.513126,5.449818,3.445,0.11374,0.04607,0.13947,0.15306,86.383,0.929,0.659,1.418,0.031,1.813,0.15175469387755103
JPM,Financial Services,846594244608,15.241584,18.391876,2.4638877,3.559,0.16437,0.01323,0.347,0.43708,,,,1.076,0.088,0.16,1.14949225
K,Consumer Defensive,28923639808,22.713114,69.274994,6.8816223,2.763,0.32112,0.076409996,0.10079,0.15031,145.099,0.678,0.382,0.251,0.008,-0.162,-4.276234197530865
KVUE,Consumer Defensive,32355520512,22.480001,13.819673,3.0372906,2.684,0.13469,0.06858,0.0955,0.19288,85.659,0.98,0.577,0.658,-0.035,0.038,3.636756052631579
KDP,Consumer Defensive,38216941568,24.25,13.7219515,1.5091202,3.483,0.06291,0.041490003,0.09781,0.23107,73.567,0.625,0.298,0.362,0.107,0.083,1.6532471686746986
KEY,Financial Services,20044310528,22.567902,11.71795,1.1557916,5.433,0.058179997,0.0057,0.18115999,0.33839,,,,1.106,2.026,,
KEYS,Technology,34611847168,40.199596,28.895266,5.866931,6.583,0.15826,0.05325,0.1574,0.15292,47.269,2.35,1.52,1.203,0.103,,
KMB,Consumer Defensive,35492257792,18.096447,14.017037,26.644245,2.147,1.3688201,0.11332,0.09983,0.16699,500.068,0.773,0.366,0.252,0.001,-0.502,-0.27922384462151395
KIM,Real Estate,13747060736,24.45783,29.0,1.3109461,10.429,0.056700002,0.02202,0.28243,0.34331,78.195,1.587,1.583,1.064,0.056,0.002,145.0
KMI,Energy,59734814720,22.008196,21.309525,1.9432583,5.706,0.08884,0.03926,0.16612,0.25639,102.138,0.631,0.395,0.671,0.121,0.003,71.03175
KKR,Financial Services,113592107008,51.546215,20.210873,4.0176845,7.529,0.07672,0.01387,0.10564,0.30958,74.351,1.703,1.654,1.999,0.132,0.406,0.49780475369458127
KLAC,Technology,156686155776,37.311382,36.254112,31.390583,12.595,0.99167997,0.20436001,0.33828998,0.41661,122.127,2.692,1.749,1.433,0.13,0.208,1.7429861538461537
KHC,Consumer Defensive,29544042496,,8.130293,0.71297985,1.897,-0.09693,0.03711,-0.1735,0.17637,50.968,1.127,0.608,0.076,-0.023,,
KR,Consumer Defensive,44419317760,17.01269,14.635371,5.432809,0.479,0.25049,0.05533,0.018550001,0.028900001,271.402,0.946,0.425,0.581,0.001,0.422,0.3468097393364929
LHX,Industrials,51258363904,29.49085,19.038916,2.6253402,2.886,0.091309994,0.04279,0.08091,0.12882,60.629,1.144,0.878,0.652,0.069,0.171,1.1133869005847952
LH,Healthcare,22098782208,26.097155,16.599874,2.537936,2.038,0.10135999,0.046269998,0.062129997,0.11314999,75.557,1.551,1.089,0.966,0.086,0.56,0.2964263214285714
LRCX,Technology,199482703872,34.997787,37.04684,19.541693,10.029,0.62261003,0.19507,0.29657,0.34354,43.991,2.207,1.539,1.779,0.277,0.443,0.8362717832957112
LW,Consumer Defensive,8228896256,28.389423,11.8574295,4.5971193,1.877,0.16219,0.070539996,0.04555,0.11378,223.019,1.489,0.693,0.426,0.003,-0.477,-0.248583427672956
LVS,Consumer Cyclical,47028940800,30.860361,24.912727,29.568409,4.818,0.65651,0.08146,0.12687999,0.23627001,847.509,0.889,0.835,0.982,0.242,0.619,0.4024673182552504
LDOS,Technology,24000583680,17.45056,17.901436,4.872249,1.628,0.2929,0.09491,0.08106,0.11971,105.551,1.624,1.321,0.589,0.067,0.052,3.442583846153846
LEN,Consumer Cyclical,32039538688,12.83185,8.037794,1.4658095,0.905,0.10774,0.05899,0.07721,0.07971,24.892,12.742,4.683,1.407,-0.064,-0.462,-0.17397822510822508
LII,Industrials,17115710464,20.578125,20.860018,15.971485,3.443,0.92253995,0.19301,0.15741,0.21340999,128.035,1.68,0.724,1.158,-0.048,0.045,4.635559555555556
LLY,Healthcare,937801351168,51.28039,46.16593,39.38705,16.314,0.9647,0.17603001,0.30986,0.48294,178.516,1.546,0.724,0.389,0.539,4.804,0.09609893838467944
LIN,Basic Materials,191685525504,27.398794,24.117403,4.943107,6.38,0.17979999,0.06989,0.21170999,0.2794,64.673,0.823,0.622,0.857,0.031,0.27,0.8932371481481481
LYV,Communication Services,29848174592,93.14492,53.1157,56.725502,1.382,0.5636,0.04586,0.03659,0.09149,473.811,0.921,0.762,1.21,0.111,-0.561,-0.9468039215686272
LKQ,Consumer Cyclical,7507815424,10.807407,8.060774,1.1410918,0.902,0.10882,0.049089998,0.049439996,0.08231,83.675,1.596,0.471,0.89,0.013,-0.038,-2.121256315789474
LMT,Industrials,103149535232,24.627647,15.717538,16.440426,1.649,0.62776,0.06391,0.05726,0.11693,358.987,1.129,0.926,0.234,0.088,0.022,7.144335454545455
L,Financial Services,22051500032,15.407246,36.65862,1.2027514,1.419,0.08182,0.01704,0.07949,0.16677,49.123,0.493,0.493,0.623,0.046,0.334,1.0975634730538921
LOW,Consumer Cyclical,136406573056,20.113316,19.253365,-13.140062,2.137,,0.13182001,0.08045,0.1192,,1.04,0.116,0.957,0.032,-0.037,-5.2036121621621625
LULU,Consumer Cyclical,21860730880,12.450512,12.217012,4.9451,2.039,0.42422,0.21861,0.16377,0.20743,40.178,2.266,0.832,1.021,0.065,-0.016,-7.6356325
LYB,Basic Materials,15379089408,,5.549361,1.4508244,0.715,-0.10584,0.021960001,-0.03198,0.06044,124.319,1.57,0.705,0.75,-0.102,,
MTB,Financial Services,29844310016,11.788888,11.730957,1.1205444,3.102,0.09628,0.01311,0.3054,0.43886003,,,,0.607,0.08,0.199,0.5894953266331657
MPC,Energy,58584715264,20.5,18.892157,3.392546,0.721,0.18887,0.03866,0.02158,0.049689997,143.175,1.315,0.702,0.714,-0.008,1.412,0.13379714589235128
MKTX,Financial Services,6006599680,27.340134,19.533415,4.3325696,6.53,0.15823,0.113649994,0.26157,0.40982,4.81,7.35,6.181,0.997,0.01,-0.032,-6.1041921875
MAR,Consumer Cyclical,82699624448,32.17001,28.740564,-26.312834,14.251,,0.09641,0.37984002,0.65933996,,0.467,0.43,1.171,0.056,0.29,0.9910539310344828
MMC,Financial Services,90144186368,21.985611,19.444326,5.929375,4.119,0.28734,0.078779995,0.15601,0.19240999,139.501,1.123,0.52,0.754,0.115,0.0,
MLM,Basic Materials,36666138624,31.243063,29.174183,3.7664163,6.159,0.12523,0.060399998,0.16688,0.27898002,60.618,2.966,0.902,1.161,0.124,0.157,1.8582282165605095
MAS,Industrials,13455800320,16.43734,14.540723,-170.93085,2.134,5.6387095,0.15332,0.10885999,0.15806,1888.69,1.878,1.104,1.273,-0.033,0.169,0.8603978106508875
MA,Financial Services,493509083136,34.971813,33.32784,62.169453,15.841,1.8486099,0.23048,0.45275003,0.598,239.715,1.122,0.72,0.868,0.167,0.229,1.455364192139738
MTCH,Communication Services,8108966400,15.7476635,13.58871,-35.96585,3.181,,0.13065,0.16202,0.30826,,1.41,1.293,1.356,0.021,0.233,0.5832064377682403
MKC,Consumer Defensive,17562503168,22.722221,20.974361,3.0528083,3.22,0.1385,0.05155,0.11462,0.17091,75.356,0.713,0.245,0.627,0.027,0.011,19.06760090909091
MCD,Consumer Cyclical,214595125248,25.63683,23.84774,-99.01877,10.188,,0.12968999,0.3204,0.46905997,,1.0,0.821,0.525,0.03,0.016,14.904837500000001
MCK,Healthcare,103201734656,25.903841,22.54007,-59.162865,0.283,,0.04784,0.01042,0.013739999,,0.88,0.475,0.388,0.101,3.77,0.05978798408488064
MDT,Healthcare,130865315840,27.650406,17.441025,2.6884665,4.367,0.09822,0.04685,0.13706,0.20299,59.563,2.415,1.481,0.739,0.066,0.081,2.153212962962963
MRK,Healthcare,252351037440,13.363756,10.747872,4.846726,4.265,0.39485002,0.13755,0.29632,0.40802,79.708,1.661,1.09,0.319,0.037,0.87,0.12353875862068965
META,Communication Services,1631033360384,28.658104,25.577074,8.406079,8.644,0.32643002,0.18013,0.30892,0.40075,26.311,1.978,1.671,1.272,0.262,-0.826,-0.3096498062953995
MET,Financial Services,50721533952,14.363464,7.8710012,1.7410856,0.962,0.12798001,0.0043599997,0.053400002,0.0701,163.999,1.891,1.626,0.752,-0.059,-0.326,-0.241441754601227
MTD,Healthcare,29810108416,36.097782,33.970894,-118.629395,8.051,,0.20481001,0.21202,0.28497,,1.075,0.634,1.405,0.079,0.061,5.568999016393443
MGM,Consumer Cyclical,9665717248,176.7,15.365218,3.595117,2.293,0.10293,0.02027,0.00403,0.051620003,913.283,1.235,1.08,1.491,0.016,,
MCHP,Technology,30648739840,,21.811539,4.577448,8.505,-0.02854,0.0064499998,-0.04394,0.08347999,80.841,2.252,0.942,1.451,-0.02,-0.816,-0.26729827205882356
MU,Technology,269510017024,31.55336,18.608393,4.9609528,7.327,0.17198999,0.08055,0.22845,0.32638,28.343,2.518,1.709,1.552,0.46,2.569,0.07243438302841573
MSFT,Technology,3642251542528,34.85064,32.77592,10.03276,12.458,0.32241002,0.14656,0.35707,0.48873,33.154,1.401,1.254,1.065,0.184,0.127,2.580781102362205
MAA,Real Estate,16235446272,28.65678,32.59277,2.7218575,9.622,0.09408,0.03294,0.25233,0.27229,87.122,0.04,0.021,0.776,0.006,-0.139,-2.344803597122302
MRNA,Healthcare,9401051136,,-2.7655172,1.0082977,2.522,-0.29317,-0.15494001,-1.39606,-0.25591,7.867,3.925,3.509,1.111,-0.454,,
MHK,Consumer Cyclical,7119695360,17.077496,10.27713,0.8509453,0.831,0.051999997,0.03196,0.03927,0.06664,28.031,2.246,1.034,1.239,0.014,-0.314,-0.32729713375796177
MOH,Healthcare,7911574016,8.982769,5.6775575,1.7763094,0.068,0.19708,0.052729998,0.020610001,0.01249,91.911,1.678,1.599,0.513,0.116,-0.734,-0.07735091961852861
TAP,Consumer Defensive,9195644928,,7.841484,0.8900714,1.34,-0.17295,0.044060003,-0.18638,0.16489,61.017,0.604,0.377,0.45,-0.023,,
MDLZ,Consumer Defensive,72448008192,20.970037,16.323616,2.7597594,2.467,0.13101,0.03727,0.0938,0.10837,83.621,0.611,0.307,0.397,0.059,-0.095,-1.7182753684210528
MPWR,Technology,45616087040,24.452492,55.423748,12.784371,16.673,0.64029,0.1225,0.7122,0.26477,0.528,4.771,3.412,1.464,0.189,0.258,2.1482072868217057
MNST,Consumer Defensive,72993251328,42.448864,39.95187,9.423562,8.837,0.25538,0.16877002,0.21654,0.30738002,0.779,3.185,2.629,0.488,0.168,0.395,1.011439746835443
MCO,Financial Services,87498317824,39.215435,36.624626,21.993599,12.316,0.54914004,0.13188,0.29916,0.46886003,181.347,1.84,1.637,1.455,0.107,0.229,1.5993286462882095
MS,Financial Services,269924401152,17.324795,21.322824,2.6846926,2.566,0.15135,0.01245,0.23606001,0.38872,420.553,2.266,1.85,1.217,0.191,0.489,0.43604957055214727
MOS,Basic Materials,7738403840,6.316062,9.910568,0.6054736,1.055,0.101169996,0.02856,0.10334,0.11958,37.134,1.141,0.328,0.937,0.228,2.395,0.041380242171189976
MSI,Technology,62902964224,30.301765,25.70184,27.047783,6.359,1.1517,0.11384,0.18704,0.26554,423.891,1.027,0.79,0.988,0.078,0.012,21.418200000000002
MSCI,Financial Services,41123115008,34.72652,32.117954,-21.474983,15.177,,0.19145,0.40032002,0.56425,,0.882,0.77,1.313,0.095,0.19,1.6904186315789473
NDAQ,Financial Services,50786619392,31.610716,28.187899,4.216368,7.306,0.14054,0.048660003,0.19895001,0.31614,79.867,0.986,0.175,1.03,0.029,0.377,0.7476896286472149
NTAP,Technology,23121797120,20.144348,15.281003,23.259037,3.414,1.25346,0.10062,0.17733999,0.24751,277.789,1.341,1.155,1.41,0.028,0.063,2.425556031746032
NFLX,Communication Services,463351283712,45.753136,4.598402,17.853062,10.86,0.42861,0.14739999,0.24047,0.28219998,65.822,1.332,1.132,1.703,0.172,0.087,0.5285519540229886
NEM,Basic Materials,99387727872,14.071541,23.624022,2.9764137,4.586,0.22875999,0.10552,0.33423,0.4685,16.914,2.039,1.379,0.441,0.2,1.081,0.2185385938945421
NWSA,Communication Services,14820326400,30.60241,23.962265,1.645504,1.834,0.070250005,0.03738,0.138,0.10448,31.439,1.763,1.524,0.97,0.023,-0.052,-4.608127884615384
NWS,Communication Services,16167937024,34.903614,25.958084,1.8767815,2.07,0.070250005,0.03738,0.138,0.10448,31.439,1.763,1.524,0.97,0.023,-0.052,-4.991939230769231
NEE,Utilities,176147136512,26.850794,22.983696,3.2510762,10.545,0.08236,0.02447,0.24729,0.30768,144.161,0.553,0.357,0.738,0.053,0.311,0.7390255948553054
NKE,Consumer Cyclical,95979610112,33.297436,20.102167,7.121079,2.12,0.21122,0.05685,0.062340003,0.0791,82.128,2.19,1.241,1.293,0.011,-0.3,-0.6700722333333334
NI,Utilities,19998806016,22.242105,22.720428,2.2114074,6.006,0.09073,0.03312,0.14155,0.22873,140.579,0.523,0.237,0.63,0.183,0.057,3.9860399999999996
NDSN,Industrials,13366061056,29.752201,22.721422,4.4569435,5.518,0.15594,0.0769,0.16341999,0.26538,74.482,1.694,0.941,1.019,0.121,0.088,2.5819797727272733
NSC,Industrials,65464799232,22.270992,21.483799,4.3236957,6.677,0.2048,0.061139997,0.24219,0.36578,116.353,0.862,0.715,1.322,0.017,-0.349,-0.6155816332378224
NTRS,Financial Services,24867860480,15.201631,17.07199,2.0434284,4.178,0.13432,0.01059,0.21761,0.30332002,,,,1.282,0.042,0.032,5.334996875
NOC,Industrials,78316789760,19.682259,19.492872,4.885056,2.287,0.26152,0.06529,0.09819999,0.13221,109.401,1.109,0.924,0.044,0.043,0.096,2.0305075
NCLH,Consumer Cyclical,8390395904,13.258993,8.818182,3.8260329,2.432,0.39870998,0.04729,0.06846,0.25507998,699.717,0.195,0.078,2.101,0.047,-0.096,-0.918560625
NRG,Utilities,31738126336,24.52616,23.77971,23.897465,1.46,0.64186996,0.06809,0.04839,0.05527,615.076,1.053,0.527,1.25,0.057,,
NUE,Basic Materials,36866838528,22.625,17.21047,1.7749987,1.322,0.09014,0.045539998,0.05185,0.10421,31.248,2.774,1.417,1.867,0.145,1.505,0.11435528239202658
NVDA,Technology,4410385629184,44.80494,44.043694,37.093212,23.296,1.07359,0.53528,0.53007,0.63168997,9.102,4.468,3.605,2.269,0.625,0.667,0.6603252473763118
NVR,Consumer Cyclical,21002629120,16.722254,14.672523,5.4820476,1.958,0.348,0.18898001,0.13545,0.17104,27.023,6.389,2.826,1.009,-0.049,-0.139,-1.0555771942446042
NXPI,Technology,54292877312,26.58642,16.476665,5.4052362,5.219,0.20872,0.07891,0.17111,0.28238,117.34,2.375,1.409,1.463,-0.024,-0.111,-1.4843842342342344
ORLY,Consumer Cyclical,84467867648,34.54671,2.221629,-94.54545,5.295,,0.13656001,0.14225,0.20742,,0.757,0.092,0.621,0.078,0.126,0.17631976190476192
OXY,Energy,41359134720,30.867647,13.28481,1.4784293,2.664,0.05955,0.03299,0.08169,0.17723,62.221,0.935,0.636,0.392,-0.077,-0.334,-0.3977488023952096
ODFL,Industrials,29730387968,28.46278,23.976273,6.9489613,5.313,0.25059,0.15888,0.18967,0.25655,1.994,1.204,1.064,1.271,-0.043,-0.105,-2.2834545714285714
OMC,Communication Services,22997571584,10.68879,8.387732,3.0315833,1.155,0.27007,0.051170003,0.08307,0.15593,128.056,0.924,0.729,0.757,0.04,-0.103,-0.8143429126213593
ON,Technology,21053980672,70.520546,11.916666,2.6394587,3.474,0.03891,0.056939997,0.051570002,0.18505,45.833,5.231,3.189,1.571,-0.12,-0.326,-0.36554190184049073
OKE,Energy,46035161088,13.4375,12.244556,2.0851161,2.49,0.17847,0.062750004,0.105790004,0.18160999,152.218,0.904,0.659,0.935,0.719,0.262,0.4673494656488549
ORCL,Technology,573294444544,46.550926,28.086594,23.65326,11.396,0.69241995,0.07152,0.21079999,0.31381,452.534,0.618,0.498,1.636,0.122,-0.019,-14.782417894736843
OTIS,Industrials,34239539200,25.734512,20.821001,-6.2703943,2.92,,0.14044,0.09413,0.16992001,,0.936,0.764,1.004,0.04,-0.291,-0.7154983161512027
PCAR,Industrials,55613890560,20.762745,13.645618,2.8713598,2.117,0.14151,0.049569998,0.091120005,0.099209994,82.453,5.69,5.04,1.023,-0.19,-0.395,-0.3454586835443038
PKG,Consumer Cyclical,17325414400,19.449495,17.130783,3.6186128,2.375,0.19811001,0.08185001,0.10185,0.15683,91.618,3.158,1.932,0.906,0.06,-0.049,-3.496078163265306
PLTR,Technology,406828744704,396.9535,363.17023,61.73237,102.851,0.19504,0.07651,0.28114,0.33296,3.52,6.427,6.306,1.477,0.628,2.0,1.81585115
PANW,Technology,132346363904,120.177216,26.372223,15.163712,13.453,0.15324001,0.03179,0.11687,0.12005,4.951,0.985,0.848,0.772,0.157,-0.041,-6.4322495121951215
PSKY,Communication Services,17452103680,527.3333,15.329754,1.4468629,1.048,0.01279,0.03009,-0.00947,0.10012,111.017,1.336,0.968,1.184,-0.004,,
PH,Industrials,108693766144,30.578142,29.175951,7.867264,5.904,0.27294,0.08911,0.18178,0.21086,74.953,1.066,0.555,1.255,0.037,0.178,1.6390983707865168
PAYX,Technology,39869071360,24.838564,20.941399,10.040787,7.46,0.41266,0.108100004,0.27855,0.36727002,126.47,1.268,0.515,0.894,0.168,-0.102,-2.0530783333333336
PAYC,Technology,9110755328,20.118011,18.572247,5.105933,4.298,0.28557,0.07124,0.22645001,0.22826,4.943,1.223,0.242,0.83,0.092,0.496,0.37444046370967743
PYPL,Financial Services,60093304832,12.630523,12.862987,2.9304883,1.834,0.24358,0.047,0.14963001,0.19198999,60.239,1.34,0.264,1.433,0.073,0.313,0.4109580511182109
PNR,Industrials,17239011328,26.75827,21.682476,4.5496235,4.547,0.17966999,0.091120005,0.15844,0.23982,44.76,1.462,0.72,1.207,0.029,0.333,0.6511254054054053
PEP,Consumer Defensive,203458576384,28.252851,17.220161,10.493574,2.658,0.37162,0.08365,0.078200005,0.16903,260.19,0.912,0.676,0.423,0.027,-0.108,-1.5944593518518517
PFE,Healthcare,142995554304,14.622092,8.583617,1.5409596,3.03,0.105979994,0.05189,0.15654999,0.35277,66.531,1.282,0.904,0.425,-0.059,-0.213,-0.4029867136150235
PCG,Utilities,33671989248,12.873949,10.351351,1.1076567,3.832,0.0876,0.02394,0.10492,0.21312,185.52,0.941,0.409,0.372,0.052,0.378,0.27384526455026453
PM,Consumer Defensive,240687464448,22.088572,21.475,-22.053915,7.219,,0.14938,0.21574,0.40747002,,0.848,0.369,0.444,0.094,0.131,1.6393129770992365
PSX,Energy,55595376640,37.080864,14.496313,2.059277,0.58,0.056199998,0.02456,0.011410001,0.04395,77.483,1.227,0.69,0.916,-0.029,-0.61,-0.23764447540983608
PNW,Utilities,10597388288,18.25567,18.918804,1.4784265,4.684,0.087749995,0.02342,0.11198,0.32109,197.565,0.675,0.352,0.534,0.029,0.006,31.531340000000004
PNC,Financial Services,75463548928,12.406331,12.794804,1.4155464,6.089,0.11486,0.01163,0.29937,0.39788,,,,1.017,0.108,0.246,0.5201139837398373
POOL,Industrials,9132835840,22.32938,20.34331,6.6180806,1.96,0.29307,0.10717,0.07784,0.122650005,100.725,2.57,0.795,1.222,0.013,0.04,5.0858275
