ticker,sector,marketCap,trailingPE,forwardPE,priceToBook,enterpriseToRevenue,returnOnEquity,returnOnAssets,profitMargins,operatingMargins,debtToEquity,currentRatio,quickRatio,beta,revenueGrowth,earningsGrowth,pegRatio
PPG,Basic Materials,22626424832,17.93381,11.327683,2.8841453,1.826,0.1616,0.06034,0.06348,0.1416,99.56,1.465,1.004,1.161,0.012,-0.001,-113.27683
PPL,Utilities,26053615616,23.959185,19.245901,1.8071733,4.899,0.076620005,0.030079998,0.12162,0.26619,132.089,0.774,0.546,0.704,0.084,0.489,0.3935767075664622
PFG,Financial Services,18783836160,12.363636,9.990521,1.5939207,1.051,0.13767,0.00368,0.099580005,0.06856,34.137,1.557,0.375,0.895,0.222,,
PG,Consumer Defensive,341383184384,21.26239,19.657682,6.492189,4.317,0.31902,0.10746,0.19739,0.2758,67.125,0.714,0.465,0.381,0.03,0.214,0.9185832710280375
PGR,Financial Services,134144860160,12.562328,16.57681,3.782032,1.636,0.34223998,0.076009996,0.12579,0.15079,19.455,0.297,0.231,0.373,0.142,0.121,1.369984297520661
PLD,Real Estate,119758815232,37.47965,36.62784,2.2775126,17.486,0.05963,0.0247,0.35243,0.42720002,62.789,0.767,0.565,1.411,0.087,-0.243,-1.5073185185185185
PRU,Financial Services,37957046272,14.773972,7.341729,1.1758869,0.937,0.085,0.0026699998,0.04538,0.09917,148.723,0.841,0.732,0.97,-0.083,2.234,0.03286360340196956
PEG,Utilities,40271745024,19.394232,19.823095,2.3669543,5.414,0.12579,0.03364,0.17768,0.2703,138.209,0.934,0.515,0.607,0.221,0.192,1.0324528645833333
PTC,Technology,21141016576,28.978653,25.211428,5.513449,8.128,0.2085,0.096920006,0.26795998,0.50643003,35.802,1.118,0.967,1.019,0.427,1.748,0.14423013729977116
PSA,Real Estate,47929475072,28.3361,25.697084,9.659123,12.955,0.19933,0.07022,0.39453998,0.46947,106.758,0.269,0.205,0.985,0.031,0.213,1.2064358685446008
PHM,Consumer Cyclical,24968007680,9.764661,9.374074,1.9256812,1.44,0.21569,0.122279994,0.14926,0.17336,16.939,6.449,0.601,1.319,-0.016,-0.116,-0.8081098275862069
PWR,Industrials,67805978624,67.566124,44.755905,8.0760145,2.693,0.13369,0.047859997,0.03744,0.07105,71.612,1.344,1.211,1.143,0.175,0.149,3.003752013422819
QCOM,Technology,184185307136,34.14,13.957482,8.6452265,4.252,0.2334,0.14713,0.12512,0.26235,73.767,2.816,1.582,1.208,0.1,,
DGX,Healthcare,20413368320,21.400938,18.703894,2.7918394,2.431,0.14353,0.0612,0.08931,0.14915,86.524,1.128,0.886,0.623,0.132,0.085,2.2004581176470586
RL,Consumer Cyclical,21581404160,26.323225,27.3341,8.366009,3.013,0.34005,0.09596,0.112840004,0.14074999,111.231,2.04,1.271,1.548,0.165,0.437,0.6254942791762014
RJF,Financial Services,31032121344,15.11068,13.971274,2.482178,1.404,0.17666,0.024939999,0.15234,0.20146,48.456,2.118,2.1,1.006,0.07,0.035,3.991792571428571
RTX,Industrials,226322317312,34.590164,27.62684,3.5081158,3.058,0.10702,0.03787,0.07666,0.12399,61.315,1.073,0.665,0.431,0.119,0.294,0.9396884353741497
O,Real Estate,52894584832,53.738316,36.16352,1.3545028,14.555,0.02488,0.02268,0.17135,0.44514,73.977,1.362,0.833,0.809,0.103,0.152,2.379178947368421
REG,Real Estate,12885353472,32.12385,33.34762,1.9366168,11.551,0.0602,0.03056,0.26093,0.39363,73.101,0.88,0.723,0.943,0.077,0.074,4.506435135135136
REGN,Healthcare,78642683904,17.793764,16.376076,2.463921,4.94,0.15188,0.06157,0.32131,0.29563,8.739,4.063,3.193,0.386,0.009,0.18,0.9097820000000001
RF,Financial Services,22673555456,11.193832,11.243362,1.2706906,,0.11401,0.01359,0.31044,0.46976003,,,,1.054,0.156,,
RSG,Industrials,66398937088,31.647322,31.229074,5.5536118,4.803,0.18249,0.06343,0.12768,0.19919,113.763,0.583,0.51,0.553,0.033,-0.022,-14.195033636363638
RMD,Healthcare,36615643136,25.701845,24.378038,5.980736,6.862,0.25413,0.14185001,0.2735,0.34618,13.826,2.888,1.866,0.87,0.091,0.123,1.9819543089430893
RVTY,Healthcare,11924135936,52.95361,19.908916,1.5881827,5.006,0.0304,0.02093,0.08441,0.13788,45.676,1.753,1.318,1.073,0.022,-0.474,-0.4200193248945148
ROK,Industrials,43984338944,51.003914,34.315792,12.033591,5.653,0.20282,0.079169996,0.104169995,0.19732,98.275,1.135,0.696,1.507,0.138,-0.412,-0.8329075728155341
ROL,Consumer Cyclical,29302069248,56.915886,54.375,19.266056,8.233,0.36208,0.14887,0.14019,0.22037001,59.534,0.773,0.575,0.791,0.12,0.205,2.652439024390244
ROP,Technology,47807164416,30.588842,22.185314,2.39122,7.375,0.081549995,0.041050002,0.20337,0.28401,47.288,0.577,0.459,0.939,0.143,0.082,2.7055260975609756
ROST,Consumer Cyclical,58077917184,27.788734,26.542603,9.695332,2.641,0.37425,0.10819,0.0947,0.11578,88.181,1.52,0.85,1.048,0.104,0.068,3.903323970588235
RCL,Consumer Cyclical,72290746368,17.826496,18.550034,7.1494455,5.335,0.46677,0.07463,0.23318,0.33139,203.878,0.165,0.069,1.906,0.052,0.363,0.511020220385675
SPGI,Financial Services,149966405632,35.72436,29.221298,4.498013,10.899,0.119940005,0.06626,0.28091,0.44316003,31.784,0.974,0.78,1.191,0.088,0.241,1.212501991701245
CRM,Technology,224382763008,34.114826,21.08805,3.6548944,5.566,0.11201999,0.055209998,0.16868,0.22820999,19.255,1.124,0.931,1.243,0.098,0.333,0.6332747747747747
SBAC,Real Estate,19924084736,23.51824,20.389313,-4.046094,12.403,,0.0896,0.30724,0.53851,,0.504,0.399,0.863,0.097,-0.083,-2.456543734939759
SLB,Energy,54319063040,14.147861,9.907357,2.1188812,1.838,0.15182,0.0686,0.10341,0.15479,47.459,1.387,0.904,0.732,-0.025,-0.398,-0.24892856783919592
STX,Technology,58143510528,34.258022,27.512371,-904.6441,6.369,,0.1699,0.17922,0.26892,,0.979,0.562,1.62,0.213,0.723,0.38053071922544957
SRE,Utilities,59361382400,27.984615,17.694551,1.905071,7.375,0.0677,0.01845,0.15754,0.14503,81.287,1.587,0.085,0.735,0.135,-0.882,-0.20061849206349205
NOW,Technology,171595530240,100.04612,49.36407,15.141241,13.271,0.16813,0.056500003,0.13665,0.16789,21.255,1.063,0.885,0.961,0.218,0.159,3.1046584905660377
SHW,Basic Materials,84147494912,32.990227,26.407667,18.796434,4.182,0.59939,0.09191,0.110489994,0.18197,325.153,0.822,0.46,1.242,0.032,0.053,4.982578679245283
SPG,Real Estate,68715798528,26.516739,26.86873,25.75569,13.794,0.82455003,0.058319997,0.36498,0.50757,884.863,0.592,0.592,1.399,0.082,0.274,0.9806105839416057
SWKS,Technology,10145907712,22.155844,10.662499,1.7625787,2.441,0.0789,0.03948,0.116739996,0.10235,20.898,2.325,1.491,1.296,0.073,1.545,0.06901293851132687
SJM,Consumer Defensive,10776127488,,9.591643,1.7782003,2.129,-0.17438,0.0452,-0.13608,0.19118999,131.357,0.885,0.281,0.211,0.026,,
SW,Consumer Cyclical,17989318656,23.59589,9.542936,0.9731914,1.003,0.04099,0.02747,0.02402,0.07672,76.445,1.482,0.776,1.005,0.043,,
SNA,Industrials,17765799936,17.859465,16.927435,3.0436373,3.422,0.18330999,0.10019,0.19827999,0.25257,22.27,4.399,3.222,0.777,0.036,0.068,2.489328676470588
SOLV,Healthcare,14845375488,9.826635,15.477395,2.9772506,2.183,0.37271,0.03208,0.18139,0.07824,103.028,1.5,0.959,,0.007,9.314,0.01661734485720421
SO,Utilities,98042380288,22.149254,20.61111,2.801057,5.939,0.11429,0.03457,0.15422,0.36558998,192.679,0.755,0.433,0.44,0.075,0.108,1.908436111111111
LUV,Industrials,18607400960,56.238094,22.283018,2.3563447,0.746,0.04168,0.00712,0.0137600005,0.00504,67.618,0.491,0.376,1.182,0.012,-0.091,-2.4486832967032965
SWK,Industrials,11034004480,24.565516,12.97632,1.2288266,1.175,0.04918,0.02863,0.02892,0.09042,78.538,1.109,0.288,1.204,0.001,-0.434,-0.2989935483870968
SBUX,Consumer Cyclical,96880918528,52.269936,22.903225,-11.962931,3.228,,0.07266,0.04992,0.10976,,0.723,0.465,0.984,0.055,-0.854,-0.26818764637002346
STT,Financial Services,33765416960,12.648247,12.74304,1.3947383,-3.564,0.111499995,0.0084,0.21877001,0.32749,,,,1.456,0.094,0.23,0.5540452173913044
STLD,Basic Materials,24675905536,22.232096,16.696217,2.7236984,1.558,0.12550999,0.05547,0.0639,0.10516,42.166,3.107,1.294,1.477,0.112,0.337,0.49543670623145397
STE,Healthcare,25538613248,37.148994,26.008022,3.629162,4.77,0.101339996,0.06434,0.12073,0.18372999,29.314,2.37,1.425,1.026,0.099,0.286,0.9093713986013987
SYK,Healthcare,140227100672,48.057667,27.101257,6.436822,6.317,0.14036,0.07497,0.12071,0.22272,78.646,1.849,0.942,0.899,0.102,0.028,9.679020357142857
SMCI,Technology,19652288512,25.921259,7.764151,3.0118935,0.979,0.12787,0.04587,0.03766,0.03632,79.184,5.394,2.87,1.478,-0.155,-0.616,-0.12604141233766233
SYF,Financial Services,29347897344,8.649122,12.191654,1.7930939,2.884,0.21636999,0.030269999,0.37066,0.53381,,,,1.455,0.207,0.474,0.2572078902953587
SNPS,Technology,85632802816,60.64103,30.218561,3.0178378,14.92,0.065019995,0.02305,0.31042,0.095,54.828,1.625,1.396,1.146,0.14,-0.427,-0.707694637002342
SYY,Consumer Defensive,35646418944,19.957106,15.130081,17.235472,0.602,0.8346,0.08311,0.02211,0.041750003,690.715,1.148,0.615,0.623,0.032,0.0,
TMUS,Communication Services,236484296704,20.243738,19.693533,3.8863306,4.113,0.19034,0.05743,0.13826999,0.2223,200.622,0.893,0.566,0.435,0.089,-0.077,-2.557601688311688
TROW,Financial Services,22514221056,11.174482,10.959358,2.0720685,2.827,0.1867,0.10049,0.28892002,0.35474,4.09,3.81,3.81,1.54,0.06,0.087,1.2596963218390806
TTWO,Communication Services,45608960000,,31.483418,13.284,7.557,-0.86609,-0.0062599997,-0.64265,-0.054970004,102.325,1.154,1.018,0.954,0.311,,
TPR,Consumer Cyclical,22617421824,83.40459,22.953781,56.261585,3.582,0.16053,0.09236,0.03765,0.21213,1051.139,1.525,0.788,1.664,0.131,0.62,0.37022227419354836
TRGP,Energy,36969963520,23.153639,20.799032,13.6360035,3.125,0.4985,0.08448,0.09949,0.2016,615.121,0.773,0.52,0.902,0.078,0.257,0.8093008560311284
TGT,Consumer Defensive,41109491712,10.966061,8.607992,2.6426942,0.547,0.25094998,0.05866,0.03576,0.04626,132.062,0.975,0.18,1.125,-0.016,-0.184,-0.46782565217391303
TEL,Technology,[phone],37.325203,25.533928,5.3727326,4.217,0.14618,0.08783,0.106709994,0.19773,50.102,1.556,0.91,1.239,0.167,1.453,0.17573247075017204
TDY,Technology,23274543104,28.73739,23.099722,2.203827,4.209,0.08127,0.04685,0.13616,0.18545,23.989,1.787,1.031,1.026,0.067,-0.161,-1.4347653416149067
TER,Technology,30214428672,69.06909,44.691765,10.991262,10.392,0.15767999,0.08334,0.15495,0.18892,9.89,1.759,0.896,1.848,0.043,-0.157,-2.8466092356687898
TSLA,Consumer Cyclical,1427574620160,294.0,132.48148,17.84188,14.644,0.06791,0.0235,0.05314,0.06628,17.082,2.066,1.486,1.872,0.116,-0.371,-3.5709293800539084
TXN,Technology,159335366656,31.923498,29.806122,9.581238,9.736,0.29757,0.10697,0.29208001,0.36736,84.477,4.45,2.806,0.994,0.142,0.007,42.58017428571428
TPL,Energy,19869607936,41.832123,11.825355,14.524945,25.059,0.3937,0.27351,0.61676997,0.73521006,1.292,10.857,9.714,0.954,0.17,0.138,0.8569097826086957
TXT,Industrials,14689462272,18.037199,12.302985,1.9377056,1.21,0.11465,0.043670002,0.05809,0.09495,55.332,1.838,0.693,1.016,0.051,0.105,1.171712857142857
TMO,Healthcare,218049691648,33.5474,24.70711,4.273963,5.723,0.13116999,0.04942,0.15022,0.19277,69.75,1.498,0.946,0.906,0.049,0.005,49.41422
TJX,Consumer Cyclical,167364657152,33.116997,32.613045,18.048605,3.009,0.58396,0.12331,0.086789995,0.12489,140.977,1.094,0.426,0.769,0.075,0.123,2.6514670731707315
TKO,Communication Services,15987124224,74.0076,60.074074,4.0195775,9.497,0.08129,0.03032,0.08989,0.15632,42.785,1.456,0.982,0.254,-0.273,0.65,0.9242165230769231
TTD,Communication Services,19533268992,45.397728,20.699482,7.4464126,6.54,0.16783,0.05764,0.15717,0.21802999,14.456,1.71,1.644,1.05,0.177,0.211,0.9810181042654029
TSCO,Consumer Cyclical,28121638912,25.710146,4.781671,10.941612,2.186,0.45459,0.090100005,0.07176,0.09215,222.382,1.301,0.066,0.72,0.072,0.088,0.5433717045454547
TT,Industrials,91502764032,31.438839,32.50751,10.964112,4.498,0.3721,0.114209995,0.13926,0.20219,55.305,1.205,0.796,1.187,0.055,0.114,2.851535964912281
TDG,Industrials,75715059712,41.84522,30.902716,-7.820467,11.658,,0.10823,0.23485,0.47764,,3.214,2.158,0.923,0.115,0.34,0.9089034117647059
TRV,Financial Services,64955613184,11.350118,13.577412,2.0355005,1.368,0.19809,0.034560002,0.121350005,0.19687,29.318,0.338,0.205,0.549,0.048,0.52,0.2611040769230769
TRMB,Technology,19565105152,56.313015,27.589598,3.378133,5.755,0.06131,0.03812,0.099309996,0.18364,24.038,1.004,0.619,1.604,0.029,1.875,0.14714452266666667
TFC,Financial Services,59932946432,12.461125,11.767088,0.99531037,5.051,0.07982,0.00982,0.28605,0.39318,,,,0.886,0.025,0.048,2.4514766666666667
TYL,Technology,19966623744,64.10139,42.615883,5.5106087,8.507,0.091680005,0.045840003,0.13719,0.16434999,17.86,1.028,0.976,0.911,0.097,0.109,3.909714036697247
TSN,Consumer Defensive,20244121600,43.11278,16.382856,1.1192224,0.53,0.0276,0.025710002,0.00871,-0.0049799997,53.19,1.552,0.587,0.476,0.022,-0.87,-0.18830868965517242
USB,Financial Services,77311492096,11.368422,11.473441,1.3677284,3.663,0.1172,0.01044,0.27632,0.39486,,,,1.115,0.072,0.185,0.620186
UBER,Technology,182620110848,11.27027,37.105934,6.473719,3.774,0.72994006,0.051609997,0.33542,0.082650006,45.755,1.154,0.98,1.183,0.204,1.585,0.23410683911671923
UDR,Real Estate,13662788608,82.47727,77.21277,3.714052,10.861,0.03649,0.02016,0.08595,0.20661,144.858,0.159,0.002,0.717,0.066,0.976,0.7911144467213116
ULTA,Consumer Cyclical,24632440832,21.054552,23.963707,9.445066,2.284,0.48521,0.15983,0.10308,0.12367,87.863,1.395,0.212,0.869,0.093,0.091,2.633374395604396
UNP,Industrials,137755688960,19.73152,19.17754,7.960513,6.917,0.41619,0.09198,0.2873,0.41030997,189.829,0.748,0.527,1.001,0.025,0.095,2.0186884210526315
UAL,Industrials,33791770624,10.458918,8.633581,2.3615918,0.887,0.25588,0.04435,0.05643,0.0888,218.897,0.667,0.581,1.312,0.026,0.0,
UPS,Industrials,81088700416,14.772799,10.849035,5.122461,1.157,0.33618,0.07118,0.061490003,0.10175,184.32,1.305,1.174,1.096,-0.037,-0.141,-0.7694351063829789
URI,Industrials,51526381568,20.618692,17.089842,5.6740117,4.107,0.28781,0.08681,0.15826,0.26484,169.022,0.898,0.734,1.671,0.059,0.02,8.544921
UNH,Healthcare,293980864512,16.920752,10.854181,3.069662,0.812,0.17476,0.05361,0.04042,0.03813,75.734,0.823,0.745,0.429,0.122,-0.602,-0.18030200996677742
UHS,Healthcare,15189282816,11.365714,13.143171,2.0800543,1.179,0.20028,0.08218,0.08093,0.11605,70.037,1.031,0.854,1.285,0.134,0.542,0.24249392988929888
VLO,Energy,55460655104,37.19375,18.500519,2.2924023,0.543,0.052389998,0.03586,0.01283,0.05527,39.561,1.596,1.002,0.761,-0.032,2.096,0.08826583492366412
VTR,Real Estate,37616205824,151.09435,500.50003,3.0410511,9.132,0.021559998,0.021370001,0.042930003,0.15584,100.11,0.524,0.411,0.802,0.218,2.016,2.4826390376984127
VLTO,Industrials,25276669952,27.890411,27.146667,8.878424,4.837,0.37978,0.11594,0.16746001,0.23219,100.772,1.568,1.301,1.131,0.068,0.08,3.393333375
VRSN,Technology,23694956544,29.599768,29.326014,-11.492842,15.179,,0.47981,0.49855998,0.67836,,0.527,0.481,0.783,0.073,0.097,3.0233004123711336
VRSK,Industrials,31414913024,34.592308,30.843622,83.18535,11.262,2.68133,0.15722,0.30418,0.45529,1295.046,1.193,1.143,0.817,0.059,0.045,6.854138222222222
VZ,Communication Services,171229036544,8.658849,8.585624,1.6300727,2.473,0.19875,0.05175,0.14428,0.23932,164.799,0.739,0.574,0.324,0.015,0.5,0.17171247999999997
VRTX,Healthcare,111055609856,30.482054,23.076717,6.3514524,8.995,0.22307,0.12039,0.31349,0.40268,10.594,2.362,1.84,0.322,0.11,0.047,4.909939787234042
VTRS,Healthcare,12364343296,,4.0112357,0.81581354,1.837,-0.21087,0.02184,-0.26134002,0.107609995,97.03,1.351,0.644,0.837,0.002,,
VICI,Real Estate,30407684096,10.817491,10.421246,1.098795,12.095,0.10357001,0.05009,0.70175004,0.97673,62.925,37.05,37.048,0.711,0.044,0.014,7.443747142857142
V,Financial Services,639773245440,32.3474,26.036335,17.0065,15.97,0.52068,0.17261,0.50145,0.6575,68.807,1.078,0.757,0.82,0.115,0.12,2.1696945833333334
VST,Utilities,58464342016,62.068348,25.007246,21.373714,4.53,0.1731,0.03592,0.06701,0.21042,335.784,0.995,0.35,1.39,-0.209,-0.667,-0.3749212293853073
VMC,Basic Materials,38296821760,34.260048,31.920704,4.380365,5.463,0.13520999,0.06404,0.14189,0.23622,56.296,2.231,1.353,1.066,0.144,0.808,0.39505821782178213
WRB,Financial Services,27665543168,15.294118,16.735634,2.8222525,1.862,0.20887,0.03825,0.13007,0.17723,31.481,0.399,0.243,0.381,0.108,0.407,0.41119493857493866
GWW,Industrials,45973962752,26.953169,22.824745,12.85441,2.72,0.46719003,0.18964,0.09746,0.15180999,68.67,2.717,1.461,1.112,0.061,-0.38,-0.6006511842105263
WAB,Industrials,35624058880,30.28779,24.54417,3.223401,3.787,0.11147001,0.05862,0.10941,0.18468,51.131,1.424,0.664,0.995,0.084,0.11,2.231288181818182
WMT,Consumer Defensive,897078853632,39.3042,41.327206,9.327857,1.366,0.23661,0.06539,0.03259,0.0373,66.747,0.803,0.196,0.649,0.058,0.352,1.1740683522727273
DIS,Communication Services,188477407232,15.30365,20.35534,1.7088597,2.453,0.12203,0.04474,0.13136,0.11868,39.632,0.71,0.554,1.491,-0.005,1.873,0.10867773625200214
WBD,Communication Services,60784717824,129.10527,-188.69232,1.6869541,2.41,0.00969,0.01055,0.01281,0.087340005,89.857,1.074,0.628,1.615,-0.06,,
WM,Industrials,86431088640,33.785828,26.584883,9.079905,4.423,0.29328,0.07051,0.10345,0.18872999,245.399,0.843,0.731,0.594,0.149,-0.207,-1.2842938647342996
WAT,Healthcare,23731738624,36.637867,30.829079,10.180565,7.989,0.32987,0.11534,0.20891,0.27392998,66.042,1.534,0.965,1.178,0.08,-0.077,-4.003776493506494
WEC,Utilities,35161055232,20.510435,20.706896,2.5914028,5.946,0.12807,0.0306,0.17748,0.22163,151.448,0.498,0.261,0.556,0.129,0.093,2.226547956989247
WFC,Financial Services,276521025536,14.2207575,15.723134,1.6519309,3.741,0.115200005,0.01064,0.26629,0.33717,,,,1.106,0.075,0.169,0.9303629585798815
WELL,Real Estate,139461853184,141.1111,111.648346,3.5867474,15.279,0.0275,0.02001,0.09693,0.19906001,46.211,6.991,4.094,0.853,0.306,-0.437,-2.5548820594965673
WST,Healthcare,19642707968,40.508904,36.307182,6.4331656,6.401,0.16945,0.10222,0.16293,0.21849,9.93,2.87,2.016,1.165,0.077,0.038,9.554521578947368
WDC,Technology,54843858944,22.533804,18.160046,9.2931,,0.29707,0.0828,0.25459,0.15403,,1.213,0.844,1.893,,,
WY,Real Estate,15793874944,47.586956,25.453487,1.6718856,2.952,0.03419,0.019270001,0.0468,0.02854,58.233,1.227,0.58,1.086,0.021,1.859,0.13692031737493274
WSM,Consumer Cyclical,21256929280,19.653421,21.901598,10.366791,2.76,0.56918997,0.17867,0.14297,0.16950001,70.88,1.427,0.541,1.539,0.046,0.048,4.562832916666667
WMB,Energy,73529581568,31.196892,28.808613,5.8931193,8.964,0.16902,0.04537,0.20462999,0.39554,188.338,0.422,0.254,0.641,0.083,-0.085,-3.389248588235294
WTW,Financial Services,30794926080,15.104785,17.451078,3.9200082,3.496,0.27633,0.05075,0.21576001,0.18881,75.685,1.104,0.327,0.636,-0.0,,
WDAY,Technology,56887017472,90.27966,25.669878,6.33485,5.74,0.073359996,0.03178,0.06955,0.10855,42.719,1.829,1.721,1.142,0.126,0.306,0.8388849019607844
WYNN,Consumer Cyclical,13838235648,29.509975,26.511951,-37.031162,3.258,,0.055770002,0.07092,0.16931999,,1.757,1.605,1.099,0.083,,
XEL,Utilities,46755303424,24.09756,20.637075,2.2070198,5.711,0.09449001,0.02236,0.13459,0.26615998,167.891,0.795,0.478,0.454,0.074,-0.272,-0.7587159926470587
XYL,Industrials,33944455168,35.932987,29.351578,3.0292232,3.944,0.08555,0.047989998,0.10659,0.15653,18.253,1.957,1.32,1.168,0.078,0.045,6.522572888888889
YUM,Consumer Cyclical,40987111424,28.719845,24.279604,-5.4682174,6.504,,0.24031,0.17951,0.34410998,,1.694,1.458,0.678,0.084,0.044,5.518091818181818
ZBRA,Technology,12835784704,25.515608,15.796133,3.430827,2.691,0.14286,0.06394,0.09743,0.14621,62.984,1.607,1.132,1.671,0.052,-0.254,-0.621895
ZBH,Healthcare,18656811008,23.3598,10.946511,1.4626644,3.195,0.06421,0.043330003,0.100530006,0.17003,64.523,2.428,1.209,0.61,0.097,-0.057,-1.9204405263157893
ZTS,Healthcare,55149752320,20.949495,19.62776,10.177476,6.39,0.49868,0.15089,0.28211,0.39333,135.05,3.643,2.006,0.962,0.005,0.085,2.3091482352941175
